bundle_id,cohort,utt,speaker_id,duration_s,audio_wav,transcript_txt,param_file,onevoice_json
02M_BL1_w016_041,behavioral_heavy,02M-BL1-016A,02M_CHILD,5.016,ultrasuite/uxssd_core/02M/BL1/016A.wav,ultrasuite/uxssd_core/02M/BL1/016A.txt,ultrasuite/uxssd_core/02M/BL1/016A.param,ultrasuite/output/uxssd/02M/02M-BL1-016A.json
02M_BL1_w016_041,behavioral_heavy,02M-BL1-017A,02M_CHILD,3.344,ultrasuite/uxssd_core/02M/BL1/017A.wav,ultrasuite/uxssd_core/02M/BL1/017A.txt,ultrasuite/uxssd_core/02M/BL1/017A.param,ultrasuite/output/uxssd/02M/02M-BL1-017A.json
02M_BL1_w016_041,behavioral_heavy,02M-BL1-018A,02M_CHILD,5.016,ultrasuite/uxssd_core/02M/BL1/018A.wav,ultrasuite/uxssd_core/02M/BL1/018A.txt,ultrasuite/uxssd_core/02M/BL1/018A.param,ultrasuite/output/uxssd/02M/02M-BL1-018A.json
02M_BL1_w016_041,behavioral_heavy,02M-BL1-019A,02M_CHILD,4.458,ultrasuite/uxssd_core/02M/BL1/019A.wav,ultrasuite/uxssd_core/02M/BL1/019A.txt,ultrasuite/uxssd_core/02M/BL1/019A.param,ultrasuite/output/uxssd/02M/02M-BL1-019A.json
02M_BL1_w016_041,behavioral_heavy,02M-BL1-020A,02M_CHILD,3.901,ultrasuite/uxssd_core/02M/BL1/020A.wav,ultrasuite/uxssd_core/02M/BL1/020A.txt,ultrasuite/uxssd_core/02M/BL1/020A.param,ultrasuite/output/uxssd/02M/02M-BL1-020A.json
02M_BL1_w016_041,behavioral_heavy,02M-BL1-021A,02M_CHILD,4.458,ultrasuite/uxssd_core/02M/BL1/021A.wav,ultrasuite/uxssd_core/02M/BL1/021A.txt,ultrasuite/uxssd_core/02M/BL1/021A.param,ultrasuite/output/uxssd/02M/02M-BL1-021A.json
02M_BL1_w016_041,behavioral_heavy,02M-BL1-022A,02M_CHILD,3.344,ultrasuite/uxssd_core/02M/BL1/022A.wav,ultrasuite/uxssd_core/02M/BL1/022A.txt,ultrasuite/uxssd_core/02M/BL1/022A.param,ultrasuite/output/uxssd/02M/02M-BL1-022A.json
02M_BL1_w016_041,behavioral_heavy,02M-BL1-023A,02M_CHILD,4.458,ultrasuite/uxssd_core/02M/BL1/023A.wav,ultrasuite/uxssd_core/02M/BL1/023A.txt,ultrasuite/uxssd_core/02M/BL1/023A.param,ultrasuite/output/uxssd/02M/02M-BL1-023A.json
02M_BL1_w016_041,behavioral_heavy,02M-BL1-024A,02M_CHILD,4.458,ultrasuite/uxssd_core/02M/BL1/024A.wav,ultrasuite/uxssd_core/02M/BL1/024A.txt,ultrasuite/uxssd_core/02M/BL1/024A.param,ultrasuite/output/uxssd/02M/02M-BL1-024A.json
02M_BL1_w016_041,behavioral_heavy,02M-BL1-025A,02M_CHILD,3.344,ultrasuite/uxssd_core/02M/BL1/025A.wav,ultrasuite/uxssd_core/02M/BL1/025A.txt,ultrasuite/uxssd_core/02M/BL1/025A.param,ultrasuite/output/uxssd/02M/02M-BL1-025A.json
