utt,behavioral_event_proxy_events,proxy_details_json
02M-BL1-016A,2,"{""slt_intervals"": 1, ""speaker_transitions"": 1, ""other_speaker_labels"": 0, ""non_empty_labels"": 3}"
02M-BL1-017A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
02M-BL1-018A,2,"{""slt_intervals"": 1, ""speaker_transitions"": 1, ""other_speaker_labels"": 0, ""non_empty_labels"": 3}"
02M-BL1-019A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
02M-BL1-020A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
02M-BL1-021A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
02M-BL1-022A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 2}"
02M-BL1-023A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
02M-BL1-024A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
02M-BL1-025A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 2}"
02M-BL1-026A,2,"{""slt_intervals"": 1, ""speaker_transitions"": 1, ""other_speaker_labels"": 0, ""non_empty_labels"": 3}"
02M-BL1-027A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
02M-BL1-028A,3,"{""slt_intervals"": 1, ""speaker_transitions"": 2, ""other_speaker_labels"": 0, ""non_empty_labels"": 4}"
02M-BL1-029C,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 3}"
02M-BL1-030C,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
02M-BL1-031C,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
02M-BL1-032C,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
02M-BL1-033A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
02M-BL1-034A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
02M-BL1-035A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
02M-BL1-036A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
02M-BL1-037A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
02M-BL1-038A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
